04:27:05 **** Incremental Build of configuration Debug for project Deployment_test3 ****
make -j4 all 
arm-none-eabi-gcc -o "Deployment_test3.elf" @"objects.list"  -l:NetworkRuntime800_CM4_GCC.a -mcpu=cortex-m4 -T"F:\Embedded ARM\STM32 Projects\Deployment_test3\STM32F446RETX_FLASH.ld" --specs=nosys.specs -Wl,-Map="Deployment_test3.map" -Wl,--gc-sections -static -L../Middlewares/ST/AI/Lib -u_printf_flaot --specs=nano.specs -mfpu=fpv4-sp-d16 -mfloat-abi=soft -mthumb -u _printf_float -Wl,--start-group -lc -lm -Wl,--end-group
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(layers_nl_generic_float.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(layers_nl_generic_float.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(layers.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(layers.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(lite_dense_if32.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(lite_dense_if32.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(ai_math_helpers.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(ai_math_helpers.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_convolve_reference.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_convolve_reference.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(arm_mat_init_f32.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(arm_mat_init_f32.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(ai_datatypes_internal.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(ai_datatypes_internal.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(ai_datatypes_format.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(ai_datatypes_format.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(layers_conv2d_stm32_integer.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(layers_conv2d_stm32_integer.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_convolve_dw.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_convolve_dw.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_convolve.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_convolve.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_convolve.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_convolve.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_convolve.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_convolve.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_convolve.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_convolve.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_convolve_rgb.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_convolve_rgb.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_convolve_dw.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_convolve_dw.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_convolve_rgb.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_convolve_rgb.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_convolve_rgb.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_convolve_rgb.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_convolve_rgb.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_convolve_rgb.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_convolve_1x1.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_convolve_1x1.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_convolve_dw.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_convolve_dw.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_convolve_1x1.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_convolve_1x1.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_convolve_1x1.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_convolve_1x1.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_ch_convolve.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_ch_convolve.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_convolve_1x1.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_convolve_1x1.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_convolve.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_convolve.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_convolve_rgb.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_convolve_rgb.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_convolve_1x1.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_convolve_1x1.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_convolve_dw.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_convolve_dw.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_convolve_dw.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_convolve_dw.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_dense.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_dense.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_dense.o) uses VFP register arguments, Deployment_test3.elf does not
